Unnamed: 0,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Cluster,PCA1,PCA2
333,24,0,1,2,1,3,11590,48,1,0,1.4721587156883176,-2.730870073039199
334,23,1,2,2,0,0,4110,24,4,2,-0.4167777067855288,-1.8935825576079415
335,44,1,3,2,0,0,3384,6,4,2,-0.5143630823209387,-0.47340548974956237
336,23,0,1,1,0,1,2101,13,5,1,-1.8902765714653407,-1.006784109390898
337,24,0,2,2,4,0,1275,15,2,1,-1.4615557913054076,-1.4163995311455941
338,28,1,2,1,0,0,4169,24,4,2,0.28674193838868073,-0.8701406292631836
339,31,1,1,1,0,1,1521,10,4,2,-1.3865619059886274,0.3206825363295242
340,24,0,2,0,0,1,5743,24,3,1,0.7161552769120778,-0.9281901110949972
341,26,0,1,2,0,0,3599,21,4,1,-1.6919683719258047,-2.243969914045099
342,25,1,2,2,2,1,3213,18,5,2,-0.8056998144757045,-0.9527916022638729
343,33,1,3,1,0,1,4439,18,0,0,1.0734970981604495,-0.3143780293754272
344,37,1,1,1,0,2,3949,10,1,2,-0.5133121415244971,0.7149267273220676
345,43,0,1,1,0,3,1459,15,5,1,-1.6330070144494317,0.5569659720031305
346,23,1,2,1,0,1,882,13,5,2,-1.0568400441352286,-0.27109205305997935
347,23,0,0,2,2,1,3758,24,5,1,-2.0784604260008352,-1.7233070055249031
348,34,1,1,1,1,3,1743,6,0,2,-1.0291024988261286,1.336041023065171
349,32,1,2,0,3,1,1136,9,3,2,-0.03766428469876921,1.5800172125211522
350,23,0,2,2,0,3,1236,9,2,1,-2.0361403399996347,-1.1646402827020608
351,29,0,2,1,0,1,959,9,4,1,-1.57184395823622,-0.6438345770924362
352,38,1,3,1,4,3,3229,18,1,2,1.0684443121233944,1.2726583916250827
353,28,1,2,2,0,0,6199,12,5,2,-0.5524978345078034,-1.5511219330089865
354,46,1,2,0,2,3,727,10,3,2,0.06288289613160179,2.676603956575288
355,23,1,1,1,0,1,1246,24,1,2,-0.6414043279617933,-0.3699908935675214
356,49,1,2,1,4,3,2331,12,5,2,-0.147711022897633,2.1587131116491642
357,26,1,3,1,0,3,4463,36,5,0,1.2937468797822163,-0.6481722295991141
358,28,1,2,1,0,3,776,12,5,2,-1.0544971745831302,0.5674113193938956
359,23,0,2,2,0,0,2406,30,4,1,-1.030702003242212,-2.673970742862561
360,61,1,2,0,4,1,1239,18,3,2,0.9000941648797903,2.9618440571393823
361,37,1,3,1,4,2,3399,12,5,2,0.4340466935483932,1.021140818209806
362,36,0,2,1,0,2,2247,12,1,1,-0.7800279828704749,-0.17055935017699422
363,21,1,2,2,0,3,1766,6,4,2,-1.7485008811066882,-0.4881922859647239
364,25,1,0,1,0,0,2473,18,4,2,-1.4607774817916925,-0.39711469756395035
365,36,1,2,1,0,3,1542,12,0,2,-0.2921854532628135,0.9690493882966498
366,27,1,2,1,0,3,3850,18,1,2,0.21539516005377315,0.13433154778245368
367,22,0,2,2,0,0,3650,18,4,1,-1.3339674012190923,-2.5358597572247215
368,42,1,2,1,0,0,3446,36,4,0,0.8961869644834435,-0.413573676448398
369,40,0,2,2,0,1,3001,18,4,1,-1.1954343573320805,-1.2967304675108624
370,36,1,2,1,4,3,3079,36,1,0,1.2780913982997255,0.8820416080898643
371,33,1,2,1,0,3,6070,18,5,2,0.37278090671967423,0.16670057293137616
372,23,0,2,2,0,3,2146,10,4,1,-1.998000115663749,-1.3092931948306294
373,63,1,3,0,4,3,13756,60,1,0,6.1092329325568855,1.242951702647698
374,60,0,3,0,1,1,14782,60,7,0,4.959231966566642,-0.9431028392298109
375,37,0,2,2,0,0,7685,48,0,0,1.4599734233495962,-2.870097012241995
376,34,1,2,1,0,3,2320,18,5,2,-0.37637298880744985,0.566716956120379
377,36,1,2,0,4,3,846,7,5,2,-0.2587356410520626,2.549626224664414
378,57,1,3,0,0,1,14318,36,1,0,4.786742194110847,0.2612418059082806
379,52,0,1,1,1,3,362,6,1,1,-1.6700543779303976,1.5637496776676731
380,39,1,2,1,4,0,2212,20,4,2,0.14607515846900013,0.642535054823942
381,38,0,3,0,0,1,12976,18,1,0,2.8718237420656307,-0.8876816770316388
382,25,0,2,2,4,3,1283,22,1,1,-1.0413355366005281,-0.7070686542578052
383,26,1,2,1,0,2,1330,12,1,2,-0.5801302698220215,0.1922893774000609
384,26,1,1,1,1,3,4272,30,0,2,0.45004060849168936,0.07941083955385157
385,25,0,2,1,0,3,2238,18,5,1,-1.0685596793384704,-0.6598559387130326
386,21,0,2,2,4,3,1126,18,5,1,-1.7018908954653245,-0.8506977612431451
387,40,1,3,1,0,1,7374,18,4,0,1.393586043792396,-0.3065139279911903
388,27,1,2,1,2,1,2326,15,0,2,0.009225186241045237,0.15140136477844784
389,27,0,2,1,0,3,1449,9,0,1,-1.1214770967224532,-0.18289982875565033
390,30,1,3,1,0,3,1820,18,1,2,0.3912904355729761,0.3115205055204072
391,19,0,1,2,3,1,983,12,4,1,-2.538302092416215,-1.338576290453162
392,39,1,3,0,0,0,3249,36,1,0,2.2595962025339444,0.11555327623032607
393,31,0,2,1,0,0,1957,6,5,1,-1.5644742702334102,-0.8611705219781336
394,31,1,3,1,0,3,2406,9,4,2,-0.170564311505777,0.4911052641841156
395,32,1,2,2,1,1,11760,39,3,0,2.120731666357861,-2.089938940781517
396,55,0,3,0,0,0,2578,12,4,1,0.4542407007918078,0.7646640194362786
397,46,1,2,1,0,0,2348,36,4,2,0.7345640260106239,-0.11624289771041947
398,46,1,2,2,0,1,1223,12,1,2,-0.9073872791757903,0.14379759727703348
399,43,0,1,1,3,3,1516,24,5,1,-1.0105185399256962,0.8251243369125838
400,39,1,2,1,0,3,1473,18,5,2,-0.4717735526866637,0.8916106656337462
401,28,1,2,1,4,1,1887,18,0,2,0.2057354172883471,0.5059425803420017
402,27,1,2,1,0,3,8648,24,0,0,1.5629913103343493,-0.46000051349371074
403,27,1,1,1,0,3,802,14,1,2,-1.1282047349842472,0.6726250202630214
404,43,1,2,1,4,1,2899,18,1,2,0.5442982099239358,1.1468598846814442
405,22,1,2,1,0,1,2039,24,5,2,-0.3368416165146926,-0.7216819698075225
406,43,1,2,1,4,3,2197,24,1,2,0.664577067321823,1.6141585778891203
407,27,1,2,1,0,0,1053,15,5,2,-0.8641856740913114,-0.42737254561645055
408,26,1,3,1,2,3,3235,24,5,2,0.6382401258322333,0.10537733444521599
409,28,1,2,1,2,2,939,12,1,2,-0.49352370556161934,0.6663952858796728
410,20,0,2,1,0,1,1967,24,5,1,-0.9203654346143286,-1.5979195616725221
411,35,1,3,1,0,3,7253,33,1,0,2.2537510098379774,-0.3333955832718552
412,42,1,3,1,0,3,2292,12,0,2,0.4972973721442516,1.0317708482576073
413,40,1,1,2,2,3,1597,10,1,2,-1.4283395889725223,0.9123030055523527
414,35,0,2,1,4,0,1381,24,1,1,-0.1505546289294476,-0.3260819329886721
415,35,1,2,1,0,3,5842,36,1,0,1.5586976832810497,-0.12040758384741301
416,33,1,1,1,0,0,2579,12,1,2,-0.7526147443825556,0.022598284111876126
417,23,0,2,2,4,0,8471,18,3,1,0.032595632289799586,-2.2469699657549054
418,31,0,3,1,2,3,2782,21,1,1,0.3355586189651684,-0.24984745587966994
419,33,0,2,1,4,1,1042,18,1,1,-0.524811048597303,0.035145345540417455
420,20,0,2,2,3,3,3186,15,1,1,-1.1115032935406908,-1.1356128174247995
421,30,1,2,1,4,1,2028,12,1,2,-0.1019069895770263,0.7272113504824135
422,47,1,1,1,0,1,958,12,1,2,-0.8731269590453045,1.1516253115013804
423,34,1,3,1,1,3,1591,21,4,2,0.3196166614088108,0.5769589663750836
424,25,0,2,1,4,1,2762,12,4,1,-0.8572078329380656,-0.41875305203960894
425,21,1,2,2,0,1,2779,18,1,2,-0.699378412943768,-1.4119365755108217
426,29,1,2,1,0,3,2743,28,5,2,0.08738861464559658,0.011820940626732161
427,46,1,2,1,3,3,1149,18,5,2,-0.2278253623672752,1.7808397013844406
428,20,1,2,1,0,3,1313,9,4,2,-1.1028208356736615,0.1942188609947804
429,55,0,0,0,0,0,1190,18,6,1,-1.3789429527940034,1.1801477221775662
430,74,1,1,1,0,3,3448,5,0,2,-0.180237773162918,3.017414598067025
431,29,1,3,1,0,1,11328,24,7,0,2.0145908067525617,-1.4335116958558112
432,36,1,3,0,0,0,1872,6,4,2,0.289492477627444,0.8072795326431089
433,33,1,2,1,0,3,2058,24,6,2,-0.2683817059919688,0.3620530595529298
434,25,1,2,1,0,0,2136,9,4,2,-0.8469715453297855,-0.4662530519071874
435,25,1,2,1,4,1,1484,12,5,2,-0.6755356195419402,0.4657080534185092
436,23,1,1,2,2,3,660,6,6,2,-2.542215441622447,0.17220430105031256
437,37,0,2,1,3,3,1287,24,1,1,-0.21709013328177912,0.4397126836114534
438,65,1,0,1,0,0,3394,42,6,2,0.23090275228941895,0.8629360252111713
439,26,0,0,1,0,2,609,12,0,1,-2.25259054398574,-0.20172311944820834
440,39,1,3,1,0,3,1884,12,1,2,0.272773146720125,0.8994135007803306
441,30,0,2,1,0,0,1620,12,4,1,-1.2786475606030219,-1.027390326758269
442,29,1,2,1,0,1,2629,20,7,2,-0.4823506326757542,-0.3612816110107934
443,41,1,1,1,0,3,719,12,3,2,-1.2136830723843504,1.394873240203425
444,30,0,3,1,0,1,5096,48,4,0,1.5954222208427908,-2.1525023338744207
445,41,0,1,2,4,3,1244,9,3,1,-2.1262064620056456,0.5456071643432016
446,34,0,2,1,0,0,1842,36,1,1,0.2021225029175097,-1.4167199534764432
447,35,1,2,1,0,1,2576,7,5,2,-0.7950631763005278,0.3044497505966102
448,55,0,3,1,4,2,1424,12,4,1,-0.13212886026292267,1.3230894775648567
449,61,1,2,1,3,1,1512,15,6,2,-0.14861627507173275,2.0002181310472307
450,30,1,3,1,4,3,11054,36,1,0,3.359075751864706,-0.33867752255547356
451,29,0,2,1,0,3,518,6,5,1,-1.8974345774363712,-0.005420913223725106
452,34,1,2,1,0,3,2759,12,4,2,-0.4578733565150363,0.6786126763044471
453,35,1,3,1,0,3,2670,24,1,2,0.9145661550699056,0.3168595449944586
454,31,1,2,1,0,0,4817,24,1,0,0.7598375916809209,-0.7588823507586864
455,29,0,3,1,0,3,2679,24,1,1,0.2864054383473903,-0.766645815143791
456,36,1,2,2,0,0,3905,11,1,2,-0.5519571431379787,-0.871304205347764
457,35,1,2,0,0,0,3386,12,1,2,0.6022479997470108,0.660290172107531
458,27,0,2,1,0,0,343,6,2,1,-1.6615623623462894,-0.8786949164237661
459,32,1,2,1,0,3,4594,18,5,2,0.06031204448528956,0.23746483395676304
460,37,1,2,1,0,0,3620,36,4,0,0.8592971421780443,-0.6982816554105497
461,36,1,2,1,0,0,1721,15,1,2,-0.20135606163317166,0.009441624208385095
462,34,0,3,2,0,1,3017,12,4,1,-1.0077327401173022,-1.6221074786748646
463,38,1,2,1,4,1,754,12,3,2,-0.4313488250236039,1.2090781105738149
464,34,1,2,1,0,3,1950,18,0,2,0.035703924893231015,0.6581920948497403
465,63,1,2,1,0,0,2924,24,1,2,0.8625250533756164,1.0183229720532212
466,29,0,1,2,0,0,1659,24,5,1,-1.997702941891559,-2.02814772589903
467,32,1,2,1,4,3,7238,48,5,0,2.2241886424600414,-0.09198207416193117
468,26,0,2,1,0,3,2764,33,0,1,0.21875507565050395,-0.9838869636193784
469,35,1,1,1,0,3,4679,24,1,2,0.2388377719234332,0.4422562864706879
470,22,1,2,2,1,1,3092,24,5,2,-0.667052431199226,-1.4411554084826257
471,23,0,2,1,0,0,448,6,3,1,-1.7973804771908926,-1.1061811771824854
472,28,1,1,1,0,0,654,9,1,2,-1.3545207510444366,0.0179332766800405
473,36,1,3,1,4,3,1238,6,3,2,-0.09839638278949245,1.6115734571002465
474,33,1,2,1,0,1,1245,18,5,2,-0.5989838952558696,0.042908747131485216
475,26,0,2,2,0,0,3114,18,4,1,-1.3776386861432341,-2.3066454246430035
476,24,1,2,1,2,3,2569,39,1,0,0.996323110883543,-0.11092095099118032
477,25,1,2,1,0,2,5152,24,5,2,0.34289412870891245,-0.5994000199357173
478,39,1,1,1,1,1,1037,12,0,2,-0.812575572501482,0.9187453401969561
479,44,1,2,1,0,0,1478,15,4,2,-0.41835374459801733,0.3847137461624382
480,23,0,1,1,0,1,3573,12,5,1,-1.6291784268442293,-1.1473182693619188
481,26,1,2,1,0,1,1201,24,1,2,-0.056430234883177964,-0.39860405457891723
482,57,0,2,2,3,0,3622,30,4,1,-0.05674567690027135,-0.5958500563677489
483,30,0,2,1,3,3,960,15,4,1,-1.0853689364436245,0.2959295448052464
484,44,1,2,1,2,3,1163,12,1,2,-0.20439406473794447,1.709344790236941
485,47,1,3,1,0,1,1209,6,1,2,-0.004225829156012737,0.9522948812713203
486,52,1,2,1,0,3,3077,12,5,2,-0.21372935363675566,1.5285916360630718
487,62,0,2,0,0,3,3757,24,1,0,1.0830441654396001,1.7161478820002096
488,35,1,1,2,1,3,1418,10,1,2,-1.60528537710516,0.4927266905024146
489,26,1,2,2,0,3,3518,6,1,2,-1.0193623460574337,-0.38207411972982896
490,26,1,2,1,0,3,1934,12,5,2,-0.8432797427829261,0.33296716286826766
491,42,0,3,0,0,1,8318,27,0,0,2.4910196313530473,-0.4879155722663502
492,27,0,2,1,1,3,1237,6,5,1,-1.7122431837485856,-0.009657996419096357
493,38,1,2,1,4,1,368,6,5,2,-0.9732888110875826,1.3627320668566743
494,39,1,1,2,0,0,2122,12,1,2,-1.3659794203942668,-0.4289493231971334
495,20,1,2,1,4,0,2996,24,4,2,0.20162099479112752,-0.5068030469266066
496,29,1,3,2,1,1,9034,36,4,0,1.8341949106031532,-2.1014506805087954
497,40,1,2,1,0,3,1585,24,4,2,-0.06179926544557507,0.7738828060218336
498,32,1,1,1,0,1,1301,18,5,2,-1.1448224394686026,0.14115555176926115
499,28,1,2,1,1,2,1323,6,1,2,-0.7497548042432107,0.5946153649494622
500,27,0,2,1,0,0,3123,24,1,1,-0.18317978438921395,-1.5915264460749678
501,42,1,2,0,0,0,5493,36,1,0,2.224530134554665,0.1926187369318404
502,49,1,2,1,1,2,1126,9,5,2,-0.720934659069575,1.5280608836091933
503,38,1,2,1,1,1,1216,24,5,2,-0.18902553155872284,0.30842988597735443
504,24,0,2,2,0,0,1207,24,1,1,-1.2344878198838114,-2.3426214655066175
505,27,1,1,1,4,3,1309,10,1,2,-0.9317304582673444,1.392164035046241
506,36,1,2,1,2,2,2360,15,1,2,0.05789353414434447,0.8383680577088832
507,34,1,3,1,1,1,6850,15,1,0,1.4224314398159483,-0.2892032528805055
508,28,1,2,1,0,3,1413,24,5,2,-0.3762328906745354,0.17215715243643848
509,45,1,3,1,1,3,8588,39,1,0,3.0210444674524766,0.041268502912764175
510,26,1,2,1,0,0,759,12,1,2,-0.6834860951289283,-0.3343130788894335
511,32,1,3,0,0,3,4686,36,1,0,2.4393637758566884,0.4398300465260031
512,26,1,2,2,0,2,2687,15,0,2,-0.680734471916426,-0.8011654251968414
513,20,1,2,2,0,1,585,12,5,2,-1.816268575743077,-1.180211244163679
514,54,1,2,1,4,3,2255,24,1,2,0.8488160558566595,2.138270761755018
515,37,0,2,1,0,0,609,6,1,1,-1.3555824634046922,-0.39926675345790275
516,40,1,1,1,0,0,1361,6,1,2,-1.160916981120478,0.620498624903282
517,23,0,2,2,0,3,7127,36,4,1,0.19812425826172295,-2.467276949910709
518,43,1,2,1,1,0,1203,6,1,2,-0.5369013304081818,0.7980696810085924
519,36,1,2,0,4,3,700,6,5,2,-0.32763183759418274,2.560899497774786
520,44,1,2,0,0,3,5507,24,6,2,1.2214250346641753,1.3523606164634818
521,24,0,2,1,0,0,3190,18,5,1,-0.8724156862961853,-1.6583611179981868
522,53,1,2,0,0,0,7119,48,4,0,2.976517214710248,0.23643857182302658
523,23,0,2,1,1,3,3488,24,1,1,-0.11295039303141706,-0.8266152667821847
524,26,0,1,1,0,1,1113,18,5,1,-1.8121305306013897,-0.9286303966851255
525,30,1,2,1,0,1,7966,26,1,0,1.4761794099243353,-0.8910779151603683
526,31,0,2,1,1,3,1532,15,3,1,-0.9896106603190538,-0.04363694166195635
527,42,1,1,1,0,3,1503,4,5,2,-1.5898409902008566,1.5295231517786114
528,31,1,2,2,0,0,2302,36,5,2,-0.20988107567641967,-1.6829508719670738
529,41,1,1,1,0,0,662,6,1,2,-1.2876334529160303,0.733426653945873
530,32,1,2,1,0,1,2273,36,3,2,0.6042614167927733,-0.5439603420896616
531,28,0,2,2,1,1,2631,15,1,1,-1.2249397531024255,-1.602500259204746
532,41,1,2,2,0,3,1503,12,1,2,-0.928546286594138,0.39599821099693105
533,26,1,2,1,1,3,1311,24,5,2,-0.3591234686809163,0.2478943168019035
534,25,1,2,1,4,3,3105,24,5,2,0.1935275269520617,0.5434730107027466
535,33,1,2,2,0,2,2319,21,3,2,-0.6672630672055433,-0.6183311497949955
536,75,0,3,1,4,0,1374,6,1,1,0.19347974707387772,1.954349979043305
537,37,0,2,1,0,1,3612,18,4,1,-0.4944369755843469,-0.757726392310977
538,42,1,3,0,0,0,7763,48,1,0,3.7739772937474614,-0.4915213933902382
539,45,0,1,1,0,2,3049,18,4,1,-1.0339528948058467,0.13093465500193183
540,23,1,2,2,0,1,1534,12,5,2,-1.5758507418475185,-1.1241175299877655
541,60,1,2,0,0,3,2032,24,1,2,1.2416450600459334,2.5486800175521735
542,31,1,2,1,4,0,6350,30,4,0,1.326318064451317,-0.43223154006586617
543,34,1,1,1,0,2,2864,18,4,2,-0.7007801643222393,0.37855318805122223
544,61,1,1,1,0,3,1255,12,1,2,-0.6014606170450411,2.355909790014563
545,43,1,2,0,0,0,1333,24,1,2,0.8514360257292625,0.9295071392043707
546,37,0,2,1,0,3,2022,24,1,1,-0.26465703961879206,-0.16421764668018443
547,32,1,2,1,0,3,1552,24,5,2,-0.2852068988746177,0.3517629156247385
548,24,0,1,1,0,0,626,12,5,1,-2.2080869753008288,-1.1123680282254738
549,35,1,2,0,4,3,8858,48,1,0,3.605821737219065,0.7292275977074553
550,23,0,2,1,4,3,996,12,6,1,-1.4436271652895483,0.14703771663728257
551,45,1,1,1,2,3,1750,6,5,2,-1.2676419932287566,1.9433586511391394
552,34,1,2,1,0,0,6999,48,5,0,1.9516624843309467,-1.5037747127067216
553,27,1,2,1,1,1,1995,12,1,2,-0.3508592401798509,0.040423916248831133
554,67,0,3,1,0,1,1199,9,3,1,-0.2947580082819857,1.0530048073029386
555,22,1,2,1,0,1,1331,12,5,2,-1.0168226000742144,-0.37873466160021774
556,28,0,2,1,1,1,2278,18,1,1,-0.545314831900915,-0.8715177848131826
557,29,0,2,1,4,3,5003,21,1,1,0.3555102263484557,-0.08438509354059537
558,27,1,2,1,0,0,3552,24,4,2,0.15503715450076336,-0.9057011377716442
559,31,1,1,1,0,1,1928,18,4,2,-0.9328838760565132,0.035252576352771146
560,49,1,2,0,4,0,2964,24,1,2,1.5455972947070076,1.7593166939046025
561,24,1,1,2,0,0,1546,24,5,2,-1.5544411449065478,-1.504733082527682
562,29,0,2,1,0,2,683,6,5,1,-1.8552354394567234,-0.32021441247689597
563,37,1,2,0,4,1,12389,36,1,0,3.822567342504245,0.24726583398117807
564,37,1,3,1,4,1,4712,24,0,0,1.740012480239112,0.34881277751208944
565,23,0,2,2,1,1,1553,24,5,1,-1.5000997983156323,-2.04758677774216
566,36,1,2,1,0,0,1372,12,1,2,-0.4035509730948334,0.09801041901202127
567,34,1,2,1,3,3,2578,24,5,2,0.15742634299048108,0.8656863207911996
568,41,1,2,1,4,1,3979,48,5,0,1.7089518649043476,0.08869460607556887
569,31,0,2,1,0,0,6758,48,5,0,1.3189337817388078,-2.416624422246313
570,23,0,1,2,0,0,3234,24,4,1,-1.6669202034417352,-2.4815618662204613
571,38,1,2,1,0,3,5954,30,5,0,0.9759170534252428,0.08243438255621147
572,26,0,3,2,4,3,5433,24,1,1,0.4615396243806036,-1.291997797255262
573,22,0,1,1,0,0,806,15,0,1,-1.5815575182072137,-1.2366632686511734
574,27,1,1,1,0,1,1082,9,5,2,-1.669025480204974,0.1259945768637666
575,24,0,2,1,0,3,2788,15,4,1,-1.0023345703770592,-0.7073603031889468
576,27,0,2,1,0,1,2930,12,5,1,-1.1521559196223237,-1.0640054438996835
577,33,0,2,1,4,3,1927,24,3,1,-0.2678192056320113,0.2936190797850906
578,27,1,2,1,0,1,2820,36,1,0,0.8350652794522803,-0.8252709876880144
579,27,1,1,1,0,3,937,24,3,2,-0.8350361498900951,0.3406104595180645
580,30,1,2,1,0,1,1056,18,1,2,-0.2917597829339024,-0.05112776689549787
581,49,1,1,1,0,1,3124,12,1,2,-0.3942053394765557,1.0178228767807471
582,26,0,2,2,0,3,1388,9,4,1,-2.1430215958930705,-1.103902565788265
583,33,1,1,2,0,1,2384,36,6,2,-0.803920639675128,-1.1803086982721038
584,52,0,3,0,4,3,2133,12,1,1,0.8739211412638224,2.181236841746903
585,20,0,2,2,0,0,2039,18,4,1,-1.6836895712717612,-2.528076818444088
586,36,1,2,2,0,0,2799,9,1,2,-0.8622738853824373,-0.7423209622517031
587,21,1,1,1,0,0,1289,12,4,2,-1.4817131995293302,-0.5356011239292182
588,47,1,1,1,0,0,1217,18,2,2,-0.6351771221892392,0.6493153063435616
589,60,1,2,1,0,0,2246,12,4,2,-0.14847972383435779,1.1688785919647495
590,58,0,1,1,0,0,385,12,5,1,-1.7367265344899048,0.604288091011182
591,42,0,2,2,4,1,1965,24,1,1,-0.5360273341087648,-0.5668914891055753
592,36,0,1,1,3,3,1572,21,0,1,-0.749408495120711,0.5821577191534321
593,20,0,1,2,0,1,2718,24,1,1,-1.5304913324183012,-2.265975310259654
594,40,1,3,1,4,0,1358,24,7,2,0.42972574298655886,0.42565693988334685
595,32,0,1,1,1,1,931,6,1,1,-1.84230509523281,-0.08841021226960939
596,23,0,2,2,0,0,1442,24,1,1,-1.1979146264813167,-2.4327606991961304
597,36,1,1,1,0,1,4241,24,0,2,0.2746547363060735,-0.032091193767651086
598,31,1,2,1,0,3,2775,18,1,2,0.06709628313330177,0.3896196964499465
599,32,1,2,0,0,3,3863,24,0,2,1.2870311655532927,0.9788236549897958
600,45,0,2,1,0,1,2329,7,5,1,-1.224898930149534,0.016337918445525162
601,30,0,2,1,0,1,918,9,4,1,-1.5543140806886182,-0.6390543849786755
602,34,0,1,0,0,1,1837,24,3,1,-0.4595905741299474,0.04481992278674705
603,28,0,3,1,0,3,3349,36,4,1,0.6657910149829026,-1.2591499040836727
604,23,0,2,1,0,2,1275,10,4,1,-1.546856181465656,-0.7715107612344393
605,22,1,2,1,2,0,2828,24,4,2,0.06784440701555908,-0.7550443596815049
606,74,1,3,1,0,3,4526,24,0,0,1.9912617367210812,2.08063889741077
607,50,0,2,0,1,1,2671,36,5,1,0.9136422298727112,0.44404546241901
608,33,1,2,1,0,3,2051,18,5,2,-0.4366103655943397,0.49623213551845274
609,45,1,2,0,4,3,1300,15,1,2,0.7293640346050416,2.767377534213799
610,22,0,2,1,1,0,741,12,2,1,-1.3118701543039233,-1.177995923520432
611,48,0,1,0,1,2,1240,10,1,1,-0.7426487396762352,1.6355255573624936
612,29,0,2,1,3,0,3357,21,5,1,-0.4206432178613246,-1.0043371456214683
613,22,0,2,2,0,0,3632,24,1,1,-0.7659080925566505,-2.6911134505505085
614,22,0,2,1,0,3,1808,18,4,1,-1.0955096965157847,-0.7999947875593791
615,48,1,3,1,4,1,12204,48,0,0,4.521615918958581,-0.4238918921621744
616,27,1,3,0,4,1,9157,60,5,0,4.2532564092736544,-0.7913087390252173
617,37,1,2,2,0,0,3676,6,1,2,-0.8023793173252045,-0.7038721742197787
618,21,0,2,2,1,1,3441,30,4,1,-0.7756404811913692,-2.473076631792742
619,49,1,1,1,0,3,640,12,1,2,-0.906744176855986,1.7978928628679847
620,27,1,2,1,0,1,3652,21,0,2,0.42575103361954114,-0.5138460404571455
621,32,1,2,1,0,3,1530,18,1,2,-0.17052393733215399,0.5516780380029108
622,38,1,2,1,4,3,3914,48,0,0,2.128334142763855,0.5631820584033513
623,22,0,2,2,0,0,1858,12,4,1,-1.9594666398304281,-2.2653834777185993
624,65,1,2,0,0,0,2600,18,5,2,0.7907535923358904,1.9907102778122812
625,35,1,2,1,4,3,1979,15,5,2,-0.28612997149369357,1.361282153044137
626,41,1,2,1,0,2,2116,6,4,2,-0.7419514430934009,0.930621853557832
627,29,1,2,1,1,1,1437,9,1,2,-0.5664751064695172,0.2547814039390616
628,36,1,2,1,2,3,4042,42,4,0,1.3314416010773302,0.20116964178522562
629,64,1,1,1,4,3,3832,9,3,2,-0.08621273806030222,2.980113215603939
630,28,0,2,1,0,0,3660,24,5,1,-0.4399214790284196,-1.6765696848636877
631,44,1,2,1,0,0,1553,18,4,2,-0.26109607275901897,0.2712847431020875
632,23,1,2,1,4,1,1444,15,5,2,-0.5703249332133972,0.25405962253648096
633,19,0,2,2,0,3,1980,9,4,1,-2.1269379213825492,-1.5198094439062437
634,25,0,1,1,0,1,1355,24,1,1,-1.1153429198894824,-1.1167315157249582
635,47,1,2,1,0,3,1393,12,3,2,-0.4335291929380819,1.4362138292547177
636,28,0,2,1,2,3,1376,24,5,1,-0.7821632035015804,-0.2889009977616652
637,21,1,2,1,0,3,15653,60,5,0,4.051988616205567,-2.454775693862119
638,34,0,2,1,0,3,1493,12,5,1,-1.3433972301837167,-0.03614599251071574
639,26,1,2,1,0,0,4370,42,5,0,1.0262609004655083,-1.5223162120672813
640,27,0,0,1,0,0,750,18,3,1,-2.211632081870499,-0.9569965172845197
641,38,1,1,1,0,1,1308,15,6,2,-1.27803048627156,0.4745296042953282
642,40,1,3,1,1,3,4623,15,3,2,0.864447577533232,0.7185143280105907
643,33,1,2,1,0,3,1851,24,5,2,-0.20490143133983812,0.3549870684493194
644,32,1,3,1,0,0,1880,18,5,2,0.06932262124341979,-0.5358036938142887
645,27,1,2,2,4,3,7980,36,0,0,1.6335100549185526,-0.8458364712750134
646,32,1,2,1,0,0,4583,30,4,0,0.7162820169866039,-0.9222128942403025
647,26,0,2,1,2,3,1386,12,1,1,-0.9651478035641984,-0.02665565713145453
648,38,1,2,0,0,2,947,24,1,2,0.693161449869549,1.2501244665663616
649,40,1,1,2,0,0,684,12,3,2,-1.8308484487281487,-0.30442526615826837
650,50,1,3,0,0,0,7476,48,3,0,3.6487615636772692,-0.11577456722975145
651,37,1,1,1,0,1,1922,12,4,2,-1.1096565654466135,0.47123519979412487
652,45,1,2,1,0,0,2303,24,1,2,0.46924416399112534,0.13844331174540542
653,42,1,3,1,1,1,8086,36,1,0,2.7512118481549788,-0.5687976813737158
654,35,1,2,1,0,3,2346,24,1,2,0.3140306103461444,0.4659553517237548
655,22,1,2,0,0,0,3973,14,1,2,0.6223603075500993,-0.13547854546893803
656,41,1,1,1,0,1,888,12,1,2,-0.9689847203611669,0.8117783190217863
657,37,1,2,1,4,3,10222,48,5,0,2.9169874064056787,-0.1582176689579412
658,28,0,2,1,0,1,4221,30,0,1,0.4265994306265616,-1.5359714444211223
659,41,1,2,1,0,1,6361,18,4,2,0.6708399857531957,-0.05682312216119817
660,23,1,2,2,0,2,1297,12,5,2,-1.622905315634138,-0.847978549305201
661,23,1,2,1,4,0,900,12,1,2,-0.42465695609850834,0.1575842936148049
662,50,1,2,1,0,3,2241,21,4,2,0.09603965610566484,1.2573052426610483
663,35,1,3,1,0,1,1050,6,4,2,-0.502416294924718,0.2868795790203141
664,50,0,1,1,0,2,1047,6,3,1,-1.805806301352495,0.8650636481515492
665,27,1,3,1,0,3,6314,24,7,0,0.9640104805534274,-0.55533454064597
666,34,1,2,1,3,1,3496,30,4,2,0.7242412955040493,0.06698832414835952
